symbol,width,height,unit,amount,ups
22,0,0,30,1,'0271134002720230'
22,0,0,30,1,'0271128002720200'
12,0,0,30,1,'02710650'
21,0,0,30,1,'0271141002720200'
25,0,0,30,1,'0271160002720200'
25,0,0,30,1,'0271161002720200'
25,0,0,30,1,'0271166002720200'
24,0,0,30,1,'0271173002720200'
24,0,0,30,1,'0271176002720200'
24,0,0,30,1,'0271172002720200'
24,0,0,30,1,'0271175002720200'
16,0,0,30,1,'02710170'
16,0,0,30,1,'02710180'
13,0,0,30,1,'02710521'
14,0,0,30,1,'02710780'
25,0,0,30,1,'0271166002720230'
24,0,0,30,1,'0271178002720200'
17,0,0,85,1,'02710490'
11,0,0,30,1,'02720200'
288,0,0,10,3.750,'02760290'
291,0,0,90,1,'02740040'
290,0,0,90,1,'02740110'
291,0,0,90,1,'02740060'
291,0,0,30,1,'02761410'
301,0,0,90,1,'02750310'
10,0,0,30,1,'02821240'
5,0,0,10,1.85,'02820120'
5,0,0,10,0.54,'02820120'
5,0,0,10,7.420,'02820120'
192,0.858,1.715,85,1,'02830130'
180,0,0,30,1,'02830210'
190,0,0,30,1,'02830350'
184,0,0,30,1,'02830380'
166,0,0,10,1.500,'02770100'
167,0,0,10,0.5,'02770100'
166,0,0,10,5.5,'02770100'
166,0,0,10,0.30,'02770100'
172,0,0,30,1,'02770010'
167,0,0,10,1.500,'02770100'
205,0,0,30,1,'02780190'
204,0.55,1.8,30,1,'02780040'
204,0.55,0.6,30,1,'02780090'
207,0.3,2,30,1,'02780150'
208,0,0,30,1,'02780270'
208,0,0,30,1,'02780210'
96,0,0,10,0.490,'02850490'
97,0,0,60,1,'02850050'
97,0,0,60,1,'02850030'
96,0,0,10,0.600,'02850490'
96,0,0,10,2.760,'02850480'
303,1.094,0.902,15,3.251,'02170020'
303,1.21,5.46,15,6.606,'05400910'
23,0,0,30,1,'0271128002720200'
22,0,0,30,1,'0271134002720230'
22,0,0,30,1,'0271128002720200'
12,0,0,30,1,'02710650'
21,0,0,30,1,'0271141002720200'
25,0,0,30,1,'0271160002720200'
25,0,0,30,1,'0271161002720200'
25,0,0,30,1,'0271166002720200'
24,0,0,30,1,'0271173002720200'
24,0,0,30,1,'0271176002720200'
24,0,0,30,1,'0271172002720200'
24,0,0,30,1,'0271175002720200'
16,0,0,30,1,'02710170'
16,0,0,30,1,'02710180'
13,0,0,30,1,'02710521'
14,0,0,30,1,'02710780'
25,0,0,30,1,'0271166002720230'
24,0,0,30,1,'0271178002720200'
17,0,0,85,1,'02710490'
11,0,0,30,1,'02720200'
288,0,0,10,3.750,'02760290'
291,0,0,90,1,'02740040'
290,0,0,90,1,'02740110'
291,0,0,90,1,'02740060'
291,0,0,30,1,'02761410'
301,0,0,90,1,'02750310'
10,0,0,30,1,'02821240'
5,0,0,10,1.85,'02820120'
5,0,0,10,0.54,'02820120'
5,0,0,10,7.420,'02820120'
192,0.858,1.715,85,1,'02830130'
180,0,0,30,1,'02830210'
190,0,0,30,1,'02830350'
184,0,0,30,1,'02830380'
166,0,0,10,1.500,'02770100'
167,0,0,10,0.5,'02770100'
166,0,0,10,5.5,'02770100'
166,0,0,10,0.30,'02770100'
172,0,0,30,1,'02770010'
167,0,0,10,1.500,'02770100'
205,0,0,30,1,'02780190'
204,0.55,1.8,30,1,'02780040'
204,0.55,0.6,30,1,'02780090'
207,0.3,2,30,1,'02780150'
208,0,0,30,1,'02780270'
208,0,0,30,1,'02780210'
96,0,0,10,0.490,'02850490'
97,0,0,60,1,'02850050'
97,0,0,60,1,'02850030'
96,0,0,10,0.600,'02850490'
96,0,0,10,2.760,'02850480'
303,1.094,0.902,15,3.251,'02170020'
303,1.21,5.46,15,6.606,'05400910'
21,0,0,30,1,'0271140002720210'
23,0,0,30,1,'0271131002720210'
24,0,0,30,1,'0271175002720210'
25,0,0,30,1,'0271160002720210'
23,0,0,30,1,'0271128002720200'
24,0,0,30,1,'0271175002720200'
24,0,0,30,1,'0271176002720200'
25,0,0,30,1,'0271167002720200'
22,0,0,30,1,'0271128002720200'
16,0,0,30,1,'02710160'
25,0,0,30,1,'0271166002720200'
14,0,0,30,1,'02710780'
24,0,0,30,1,'0271173002720200'
25,0,0,30,1,'0271162002720200'
16,0,0,30,1,'02710150'
25,0,0,30,1,'0271160002720200'
24,0,0,30,1,'0271178002720200'
13,0,0,30,1,'02710521'
24,0,0,30,1,'0271174002720200'
24,0,0,30,1,'0271172002720200'
17,0,0,85,1,'02710490'
291,0,0,90,1,'02740020'
301,0,0,90,1,'02750310'
291,0,0,90,1,'02740060'
288,0,0,10,0.730,'02740220'
291,0,0,90,1,'02740040'
288,0,0,10,8.34,'02760220'
288,0,0,10,0.3,'02760220'
288,0,0,10,2.21,'02760220'
288,0,0,10,1.78,'02760220'
295,0,0,30,1,'02761410'
288,0,0,10,10.170,'02760220'
288,0,0,10,1.1,'02760220'
288,0,0,10,3.650,'02760220'
302,0,0,85,1,'02740770'
7,0,0,30,1,'02822300'
5,0,0,10,4.790,'02820120'
6,0,0,90,1,'02810100'
191,0.92,0.72,85,1,'02830070'
180,0,0,30,1,'02830200'
182,0,0,30,1,'02830150'
189,0,0,30,1,'02830261'
189,0,0,30,1,'02830290'
167,0,0,10,1,'02770100'
166,0,0,10,0.15,'02770100'
166,0,0,10,2,'02770100'
165,0,0,30,1,'02770020'
204,0.55,1.05,30,1,'02780010'
202,0.543,1,30,1,'02780090'
199,0.55,1.8,30,1,'02780040'
96,0,0,10,1.260,'02850490'
96,0,0,10,0.4,'02850490'
95,0,0,60,1,'02850400'
305,3.78,0.97,15,1.833,'02170020'
305,3.902,0.91,15,1.776,'02170020'
23,0,0,30,1,'0271128002720200'
24,0,0,30,1,'0271173002720200'
24,0,0,30,1,'0271175002720200'
24,0,0,30,1,'0271176002720200'
25,0,0,30,1,'0271167002720200'
21,0,0,30,1,'0271138002720200'
16,0,0,30,1,'02710140'
13,0,0,30,1,'02710521'
17,0,0,85,1,'02710420'
18,0,0,85,1,'02710440'
291,0,0,90,1,'02740060'
302,0,0,85,1,'02740770'
301,0,0,90,1,'02750310'
289,0,0,60,1,'02761400'
10,0,0,30,1,'02821240'
5,0,0,10,11.340,'02800060'
5,0,0,10,2.77,'02800060'
172,0,0,30,1,'02770010'
167,0,0,10,1.2,'02770100'
167,0,0,10,1.8,'02770100'
166,0,0,10,0.3,'02770100'
166,0,0,10,1.1,'02770100'
167,0,0,10,1.6,'02770100'
202,0.6,0.55,30,1,'02780090'
204,1,0.55,30,1,'02780010'
303,4.4,3,15,13.2,'06300210'
303,0.309,0.641,15,5.976,'02170010'
24,0,0,30,1,'0271175002720220'
24,0,0,30,1,'0271176002720220'
22,0,0,30,1,'0271131002720220'
21,0,0,30,1,'0271140002720220'
23,0,0,30,1,'0271131002720220'
25,0,0,30,1,'0271166002720200'
24,0,0,30,1,'0271176002720200'
22,0,0,30,1,'0271128002720200'
25,0,0,30,1,'0271169002720200'
24,0,0,30,1,'0271175002720200'
18,0,0,85,1,'02710500'
17,0,0,85,1,'02710480'
13,0,0,30,1,'02710521'
299,0,0,85,1,'02740860'
288,0,0,90,1,'02750320'
288,0,0,10,0.15,'02760220'
294,0,0,30,1,'02740160'
288,0,0,10,0.42,'02760220'
288,0,0,10,0.2,'0276166002740541'
288,0,0,10,2.05,'0276166002740541'
288,0,0,10,0.5,'0276166002740541'
288,0,0,10,1.7,'0276166002740541'
288,0,0,10,1.1,'0276166002740541'
288,0,0,10,0.8,'0276166002740541'
288,0,0,10,2.10,'0276166002740541'
291,0,0,90,1,'02740060'
291,0,0,90,1,'02740040'
288,0,0,10,0.62,'0276166002740541'
5,0,0,90,1,'02810100'
7,0,0,30,1,'02821410'
5,0,0,10,2.610,'02820130'
10,0,0,30,1,'02821230'
5,0,0,10,2.570,'02820130'
190,0,0,30,1,'02830241'
188,0,0,30,1,'02830281'
191,0.92,0.72,85,1,'02830070'
166,0,0,10,0.250,'02770110'
166,0,0,10,0.10,'02770110'
166,0,0,10,0.30,'02770110'
166,0,0,10,1,'02770110'
166,0,0,10,0.60,'02770110'
166,0,0,10,0.15,'02770110'
166,0,0,10,0.90,'02770110'
172,0,0,30,1,'02770010'
199,1.2,0.56,30,1,'02780020'
202,0.6,0.6,30,1,'02780090'
97,0,0,60,1,'02850030'
97,0,0,60,1,'02850040'
23,0,0,30,1,'0271131002720220'
24,0,0,30,1,'0271176002720220'
22,0,0,30,1,'0271131002720220'
24,0,0,30,1,'0271175002720220'
24,0,0,30,1,'0271176002720200'
25,0,0,30,1,'0271166002720200'
22,0,0,30,1,'0271128002720200'
21,0,0,30,1,'0271140002720220'
18,0,0,85,1,'02710500'
17,0,0,85,1,'02710480'
24,0,0,30,1,'0271175002720200'
25,0,0,30,1,'0271169002720200'
13,0,0,30,1,'02710521'
288,0,0,90,1,'02750320'
288,0,0,10,0.20,'0276166002740541'
288,0,0,10,0.60,'0276166002740541'
288,0,0,10,2.05,'0276166002740541'
288,0,0,10,0.50,'0276166002740541'
288,0,0,10,1.80,'0276166002740541'
288,0,0,10,1.10,'0276166002740541'
288,0,0,10,0.65,'0276166002740541'
288,0,0,10,0.1,'0276166002740541'
288,0,0,10,2.80,'0276166002740541'
291,0,0,90,1,'02740060'
291,0,0,90,1,'02740040'
299,0,0,85,1,'02740860'
288,0,0,10,0.15,'02760220'
288,0,0,10,0.42,'02760220'
294,0,0,30,1,'02740160'
5,0,0,90,1,'02810100'
10,0,0,30,1,'02821230'
5,0,0,10,0.980,'02820130'
7,0,0,30,1,'02821410'
5,0,0,10,1.58,'02820120'
191,0.92,0.72,85,1,'02830070'
188,0,0,30,1,'02830281'
190,0,0,30,1,'02830241'
191,0.91,0.72,85,1,'02830070'
172,0,0,30,1,'02770010'
166,0,0,10,0.250,'02770110'
166,0,0,10,0.10,'02770110'
166,0,0,10,0.30,'02770110'
166,0,0,10,1,'02770110'
166,0,0,10,0.60,'02770110'
166,0,0,10,0.15,'02770110'
166,0,0,10,0.90,'02770110'
199,1.2,0.56,30,1,'02780020'
202,0.6,0.6,30,1,'02780090'
97,0,0,60,1,'02850040'
97,0,0,60,1,'02850030'
22,0,0,30,1,'0271128002720200'
23,0,0,30,1,'0271128002720200'
22,0,0,30,1,'0271131002720220'
21,0,0,30,1,'0271147002720220'
25,0,0,30,1,'0271161002720220'
24,0,0,30,1,'0271173002720220'
25,0,0,30,1,'0271160002720220'
24,0,0,30,1,'0271178002720220'
23,0,0,30,1,'0271131002720220'
24,0,0,30,1,'0271172002720220'
24,0,0,30,1,'0271176002720220'
25,0,0,30,1,'0271166002720220'
24,0,0,30,1,'0271174002720220'
16,0,0,30,1,'02710180'
12,0,0,30,1,'02710650'
25,0,0,30,1,'0271162002720220'
16,0,0,30,1,'02710310'
16,0,0,30,1,'02710190'
25,0,0,30,1,'02720220'
16,0,0,30,1,'02710150'
13,0,0,30,1,'02710521'
24,0,0,30,1,'0271172002720200'
25,0,0,30,1,'0271166002720200'
24,0,0,30,1,'0271173002720200'
25,0,0,30,1,'0271160002720200'
25,0,0,30,1,'0271161002720200'
25,0,0,30,1,'0271162002720200'
19,0,0,30,1,'02710390'
17,0,0,85,1,'02710450'
18,0,0,85,1,'02710500'
24,0,0,30,1,'0271175002720200'
21,0,0,30,1,'0271140002720220'
24,0,0,30,1,'0271176002720200'
24,0,0,30,1,'0271178002720200'
288,0,0,90,1,'02750310'
288,0,0,10,0.25,'02760220'
288,0,0,10,0.35,'02760220'
288,0,0,10,1.100,'02760220'
288,0,0,10,0.3,'02760220'
290,0,0,90,1,'02740110'
292,0,0,85,1,'02740880'
291,0,0,90,1,'02740010'
291,0,0,90,1,'02740040'
297,0,0,90,1,'02740080'
294,0,0,30,1,'02740160'
288,0,0,10,22.0,'02760220'
300,0,0,90,1,'02740140'
5,0,0,90,2,'02810100'
5,0,0,90,1,'02810100'
5,0,0,90,3,'02810100'
5,0,0,10,0.67,'02820130'
5,0,0,10,10.990,'02820130'
5,0,0,10,4.200,'02820130'
5,0,0,10,8.64,'02820130'
9,0,0,30,1,'02822660'
9,0,0,30,1,'02822290'
9,0,0,30,1,'02822300'
189,0,0,30,1,'0283026102830300'
189,0,0,30,1,'02830261'
181,0,0,30,1,'02830180'
180,0,0,30,1,'02830190'
166,0,0,10,0.9,'02770100'
166,0,0,10,0.2,'02770100'
165,0,0,30,1,'02770020'
166,0,0,10,7.95,'02770100'
166,0,0,10,1.150,'02770100'
166,0,0,10,1.200,'02770100'
166,0,0,10,1,'02770100'
204,1.8,0.55,30,1,'02780040'
207,3.4,0.367,30,1,'02780150'
208,0,0,30,1,'02780240'
208,0,0,30,1,'02780250'
208,0,0,30,1,'02780260'
95,0,0,60,1,'02850460'
96,0,0,10,4.90,'02850490'
96,0,0,10,0.50,'02850490'
97,0,0,60,1,'02850030'
97,0,0,60,1,'02850040'
303,0.8,1.5,15,1.2,'0244001012450140'
303,0.805,2.203,15,1.980,'02450130'
303,0.850,1.81,15,1.538,'02450130'
303,0.854,5.859,15,6.533,'02170020'
303,1.65,2.050,15,3.382,'024400101245014012170020'
303,3.5,2.43,15,8.505,'02880060'
23,0,0,30,1,'0271128002720200'
22,0,0,30,1,'0271128002720200'
24,0,0,30,1,'0271173002720200'
25,0,0,30,1,'0271162002720200'
25,0,0,30,1,'0271160002720200'
24,0,0,30,1,'0271172002720200'
24,0,0,30,1,'0271178002720200'
21,0,0,30,1,'0271140002720200'
18,0,0,85,1,'02710500'
14,0,0,30,1,'02710780'
13,0,0,30,1,'02710521'
16,0,0,30,1,'02710160'
290,0,0,90,1,'02740100'
301,0,0,90,1,'02750310'
292,0,0,85,1,'02740880'
288,0,0,10,4.8,'02760220'
288,0,0,10,5.6,'02760220'
288,0,0,10,5.2,'02760220'
290,0,0,90,1,'02740090'
291,0,0,90,1,'02740040'
9,0,0,30,1,'02822300'
9,0,0,30,1,'02822290'
9,0,0,30,1,'02822280'
10,0,0,30,1,'02821240'
5,0,0,10,0.8,'02820130'
5,0,0,10,1.70,'02820130'
5,0,0,10,3.00,'02820130'
5,0,0,10,2.00,'02820130'
5,0,0,10,3.000,'02820130'
5,0,0,10,2.70,'02820130'
5,0,0,10,0.90,'02820130'
5,0,0,10,0.4,'02820130'
5,0,0,10,1,'02820130'
5,0,0,10,19.500,'02820160'
180,0,0,30,1,'02830200'
189,0,0,30,1,'0283026102830300'
192,1.2,0.75,85,1,'02830060'
179,1,2.3,85,1,'02830400'
166,0,0,10,0.180,'02770100'
166,0,0,10,0.630,'02770100'
172,0,0,30,1,'02770010'
205,0,0,30,1,'02780190'
202,0.6,0.6,30,1,'02780090'
202,0.6,0.6,30,1,'02780050'
202,0.6,1.5,30,1,'02780030'
303,1.7,3.41,15,5.797,'02170020'
303,5.445,1.9,15,10.393,'02170020'
303,1.7,1.51,15,2.567,'02170020'
303,2.73,1.7,15,4.641,'02170020'
303,1.7,5.1,15,8.67,'02170020'
303,1.5,11.205,15,16.845,'02170020'
303,6.79,1.7,15,11.543,'02170020'
21,0,0,30,1,'0271137002720200'
25,0,0,30,1,'0271167002720200'
22,0,0,30,1,'0271128002720200'
23,0,0,30,1,'0271128002720200'
24,0,0,30,1,'0271176002720200'
13,0,0,30,1,'02710521'
303,6.825,0.3,15,2.047,'02170010'
303,0.36,1.07,15,0.385,'02170090'
303,7.725,0.32,15,2.472,'02170090'
303,1.8,1.15,15,3.105,'02170010'
16,0,0,30,1,'02710270'
303,5.46,6.37,15,34.78,'05301210'
22,0,0,30,1,'0271134002720230'
24,0,0,30,1,'0271172002720200'
23,0,0,30,1,'0271128002720200'
22,0,0,30,1,'0271128002720200'
25,0,0,30,1,'0271166002720230'
25,0,0,30,1,'0271166002720200'
24,0,0,30,1,'0271178002720200'
24,0,0,30,1,'0271175002720200'
24,0,0,30,1,'0271176002720200'
24,0,0,30,1,'0271173002720200'
13,0,0,30,1,'02710521'
25,0,0,30,1,'0271161002720200'
25,0,0,30,1,'0271160002720200'
14,0,0,30,1,'02710780'
16,0,0,30,1,'02710170'
16,0,0,30,1,'02710180'
17,0,0,85,1,'02710490'
11,0,0,30,1,'02720200'
12,0,0,30,1,'02710650'
21,0,0,30,1,'0271141002720200'
288,0,0,10,3.75,'02760290'
301,0,0,90,1,'02750310'
292,0,0,85,1,'02740890'
291,0,0,90,1,'02740060'
290,0,0,90,1,'02740110'
291,0,0,90,1,'02740040'
291,0,0,30,1,'02761410'
10,0,0,30,1,'02821240'
5,0,0,10,0.95,'02820120'
5,0,0,10,0.65,'02820120'
5,0,0,10,7,'02820120'
180,0,0,30,1,'02830210'
190,0,0,30,1,'02830350'
184,0,0,30,1,'02830380'
191,0.903,1.718,85,1,'02830130'
166,0,0,10,1.5,'02770100'
167,0,0,10,0.500,'02770100'
166,0,0,10,5.5,'02770100'
167,0,0,10,1.500,'02770100'
166,0,0,10,0.3,'02770100'
172,0,0,30,1,'02770010'
208,0,0,30,1,'02780210'
202,0.543,0.7,30,1,'02780090'
199,0.55,1.8,30,1,'02780040'
205,0,0,30,1,'02780190'
207,0.367,1.8,30,1,'02780150'
208,0,0,30,1,'02780270'
303,1.21,5.46,15,6.606,'05400910'
304,0,0,30,3.3675,'02170020'
22,0,0,30,1,'0271134002720230'
24,0,0,30,1,'0271172002720200'
23,0,0,30,1,'0271128002720200'
22,0,0,30,1,'0271128002720200'
25,0,0,30,1,'0271166002720230'
25,0,0,30,1,'0271166002720200'
24,0,0,30,1,'0271178002720200'
24,0,0,30,1,'0271175002720200'
24,0,0,30,1,'0271176002720200'
24,0,0,30,1,'0271173002720200'
13,0,0,30,1,'02710521'
25,0,0,30,1,'0271161002720200'
25,0,0,30,1,'0271160002720200'
14,0,0,30,1,'02710780'
16,0,0,30,1,'02710170'
16,0,0,30,1,'02710180'
17,0,0,85,1,'02710490'
11,0,0,30,1,'02720200'
12,0,0,30,1,'02710650'
21,0,0,30,1,'0271141002720200'
288,0,0,10,3.75,'02760290'
301,0,0,90,1,'02750310'
292,0,0,85,1,'02740890'
291,0,0,90,1,'02740060'
290,0,0,90,1,'02740110'
291,0,0,90,1,'02740040'
291,0,0,30,1,'02761410'
10,0,0,30,1,'02821240'
5,0,0,10,0.95,'02820120'
5,0,0,10,0.65,'02820120'
5,0,0,10,7,'02820120'
180,0,0,30,1,'02830210'
190,0,0,30,1,'02830350'
184,0,0,30,1,'02830380'
191,0.903,1.718,85,1,'02830130'
166,0,0,10,1.5,'02770100'
167,0,0,10,0.500,'02770100'
166,0,0,10,5.5,'02770100'
167,0,0,10,1.500,'02770100'
166,0,0,10,0.3,'02770100'
172,0,0,30,1,'02770010'
208,0,0,30,1,'02780210'
202,0.543,0.7,30,1,'02780090'
199,0.55,1.8,30,1,'02780040'
205,0,0,30,1,'02780190'
207,0.367,1.8,30,1,'02780150'
208,0,0,30,1,'02780270'
303,1.21,5.46,15,6.606,'05400910'
304,0,0,30,3.3675,'02170020'
22,0,0,30,1,'0271134002720230'
24,0,0,30,1,'0271172002720200'
23,0,0,30,1,'0271128002720200'
22,0,0,30,1,'0271128002720200'
25,0,0,30,1,'0271166002720230'
25,0,0,30,1,'0271166002720200'
24,0,0,30,1,'0271178002720200'
24,0,0,30,1,'0271175002720200'
24,0,0,30,1,'0271176002720200'
24,0,0,30,1,'0271173002720200'
13,0,0,30,1,'02710521'
25,0,0,30,1,'0271161002720200'
25,0,0,30,1,'0271160002720200'
14,0,0,30,1,'02710780'
16,0,0,30,1,'02710170'
16,0,0,30,1,'02710180'
17,0,0,85,1,'02710490'
11,0,0,30,1,'02720200'
12,0,0,30,1,'02710650'
21,0,0,30,1,'0271141002720200'
288,0,0,10,3.75,'02760290'
301,0,0,90,1,'02750310'
292,0,0,85,1,'02740890'
291,0,0,90,1,'02740060'
290,0,0,90,1,'02740110'
291,0,0,90,1,'02740040'
291,0,0,30,1,'02761410'
10,0,0,30,1,'02821240'
5,0,0,10,0.95,'02820120'
5,0,0,10,0.65,'02820120'
5,0,0,10,7,'02820120'
180,0,0,30,1,'02830210'
190,0,0,30,1,'02830350'
184,0,0,30,1,'02830380'
191,0.903,1.718,85,1,'02830130'
166,0,0,10,1.5,'02770100'
167,0,0,10,0.500,'02770100'
166,0,0,10,5.5,'02770100'
167,0,0,10,1.500,'02770100'
166,0,0,10,0.3,'02770100'
172,0,0,30,1,'02770010'
208,0,0,30,1,'02780210'
202,0.543,0.7,30,1,'02780090'
199,0.55,1.8,30,1,'02780040'
205,0,0,30,1,'02780190'
207,0.367,1.8,30,1,'02780150'
208,0,0,30,1,'02780270'
303,1.21,5.46,15,6.606,'05400910'
304,0,0,30,3.3675,'02170020'
23,0,0,30,1,'0271134002720230'
22,0,0,30,1,'0271128002720200'
23,0,0,30,1,'0271128002720200'
24,0,0,30,1,'0271178002720230'
24,0,0,30,1,'0271172002720230'
24,0,0,30,1,'0271173002720230'
24,0,0,30,1,'0271176002720200'
24,0,0,30,1,'0271178002720200'
24,0,0,30,1,'0271173002720200'
24,0,0,30,1,'0271175002720200'
25,0,0,30,1,'0271160002720230'
25,0,0,30,1,'0271166002720230'
25,0,0,30,1,'0271165002720230'
13,0,0,30,1,'02710521'
15,0,0,100,1,'02710550'
25,0,0,30,1,'0271167002720230'
25,0,0,30,1,'0271164002720230'
25,0,0,30,1,'0271161002720230'
25,0,0,30,1,'0271160002720200'
25,0,0,30,1,'0271161002720200'
25,0,0,30,1,'0271166002720200'
25,0,0,30,1,'0271167002720200'
21,0,0,30,1,'0271141002720200'
16,0,0,30,1,'02710140'
16,0,0,30,1,'02710160'
16,0,0,30,1,'02710150'
25,0,0,30,1,'0271162002720200'
16,0,0,30,1,'02710190'
17,0,0,85,1,'02710480'
19,0,0,30,1,'02710390'
24,0,0,30,1,'0271177002720230'
24,0,0,30,1,'0271175002720230'
294,0,0,30,1,'02740170'
300,0,0,90,1,'02740140'
290,0,0,90,1,'02740110'
290,0,0,90,1,'02740090'
290,0,0,90,1,'02740100'
288,0,0,10,7.710,'02760220'
288,0,0,10,0.390,'02760220'
288,0,0,10,2.860,'02760220'
295,0,0,30,1,'02761410'
288,0,0,10,1.17,'02760220'
288,0,0,10,2.16,'02760220'
288,0,0,10,6.800,'02760220'
288,0,0,10,6.18,'02760220'
288,0,0,10,5.850,'02760220'
288,0,0,10,3.860,'02760220'
288,0,0,10,0.840,'02760220'
301,0,0,90,1,'02750310'
291,0,0,90,1,'02740040'
291,0,0,90,1,'02740060'
10,0,0,30,1,'02821240'
10,0,0,30,1,'02821230'
10,0,0,30,1,'02821620'
10,0,0,30,1,'02821270'
10,0,0,30,1,'02821610'
5,0,0,10,6.200,'02820220'
5,0,0,10,2.60,'02820220'
5,0,0,10,7.570,'02820220'
5,0,0,10,3.460,'02820130'
5,0,0,10,2.170,'02820130'
5,0,0,10,1.76,'02820130'
9,0,0,30,1,'02821420'
5,0,0,10,8.60,'02820220'
5,0,0,10,0.820,'02820130'
5,0,0,10,1.10,'02820130'
5,0,0,10,2.070,'02820130'
5,0,0,10,5.66,'02820830'
5,0,0,10,6.50,'02820830'
189,0,0,30,1,'0283026102830290'
172,0,0,30,1,'02770010'
167,0,0,10,1.1,'02770100'
166,0,0,10,4.30,'02770100'
167,0,0,10,0.95,'02770100'
166,0,0,10,2.20,'02770100'
207,1.9,0.4,30,1,'02780150'
204,1.2,0.55,30,1,'02780020'
202,0.6,0.55,30,1,'02780090'
198,0.7,0.7,30,1,'02780080'
204,0.55,1.2,30,1,'02780020'
202,1.1,0.55,30,1,'02780090'
207,1.27,0.3,30,1,'02780130'
96,0,0,10,1.590,'02850490'
96,0,0,10,0.29,'02850490'
96,0,0,10,0.580,'02850490'
96,0,0,10,0.55,'02850490'
96,0,0,10,1.09,'02850490'
303,0.910,1.94,15,1.765,'02170040'
304,0.6,0.3,15,0.18,'02170120'
22,0,0,30,1,'0271128002720200'
23,0,0,30,1,'0271128002720200'
24,0,0,30,1,'0271176002720200'
25,0,0,30,1,'0271166002720200'
24,0,0,30,1,'0271178002720200'
24,0,0,30,1,'0271173002720200'
25,0,0,30,1,'0271162002720200'
13,0,0,30,1,'02710521'
21,0,0,30,1,'0271136002720200'
301,0,0,90,1,'02750320'
291,0,0,90,1,'02740020'
291,0,0,90,1,'02740060'
6,0,0,90,1,'02810100'
188,0,0,30,1,'02830340'
166,0,0,10,3.20,'02770100'
169,0,0,30,1,'02770010'
167,0,0,10,0.900,'02770100'
166,0,0,10,0.25,'02770100'
166,0,0,10,0.15,'02770100'
166,0,0,10,2.3,'02770100'
167,0,0,10,0.350,'02770100'
167,0,0,10,0.100,'02770100'
167,0,0,10,0.1,'02770100'
23,0,0,30,1,'0271128002720200'
24,0,0,30,1,'0271173002720200'
22,0,0,30,1,'0271128002720200'
25,0,0,30,1,'0271160002720200'
19,0,0,30,1,'02710390'
303,7.28,1.2,15,8.736,'0288012002880180'
22,0,0,30,1,'0271128002720200'
24,0,0,30,1,'0271172002720200'
25,0,0,30,1,'0271160002720200'
288,0,0,10,3.330,'02760220'
288,0,0,10,17.080,'02760220'
288,0,0,10,8.110,'02760220'
301,0,0,90,1,'02750310'
7,0,0,30,1,'02822260'
5,0,0,10,0.6,'02820130'
5,0,0,10,6.55,'02820130'
6,0,0,90,1,'02810100'
189,0,0,30,1,'0283026102830290'
23,0,0,30,1,'0271134002720230'
25,0,0,30,1,'0271160002720230'
24,0,0,30,1,'0271176002720230'
21,0,0,30,1,'0271148002720230'
17,0,0,85,1,'02710420'
18,0,0,85,1,'02710500'
25,0,0,30,1,'0271166002720200'
24,0,0,30,1,'0271175002720200'
24,0,0,30,1,'0271173002720200'
22,0,0,30,1,'0271128002720200'
24,0,0,30,1,'0271176002720200'
24,0,0,30,1,'0271176002720220'
24,0,0,30,1,'0271173002720220'
21,0,0,30,1,'0271139002720220'
24,0,0,30,1,'0271172002720220'
25,0,0,30,1,'0271165002720220'
25,0,0,30,1,'0271160002720220'
22,0,0,30,1,'0271131002720220'
25,0,0,30,1,'0271162002720220'
24,0,0,30,1,'0271178002720200'
12,0,0,30,1,'02720200'
17,0,0,85,1,'02710470'
288,0,0,90,1,'02750310'
288,0,0,10,0.2,'02760220'
288,0,0,10,0.15,'02760220'
294,0,0,30,1,'02740160'
288,0,0,10,0.6,'02760220'
288,0,0,10,0.26,'02760220'
288,0,0,10,0.30,'02760220'
288,0,0,10,1.78,'0276166002740471'
290,0,0,90,1,'02740100'
288,0,0,10,1.6,'0276166002740471'
291,0,0,90,1,'02740060'
291,0,0,90,1,'02740020'
5,0,0,90,1,'02810100'
5,0,0,10,1.140,'02820150'
7,0,0,30,1,'02821410'
190,0,0,30,1,'02830350'
184,0,0,30,1,'02830380'
192,0.7,0.8,85,1,'02830010'
166,0,0,10,1.97,'02770100'
166,0,0,10,6.87,'02770100'
167,0,0,10,1.2,'02770100'
166,0,0,10,4.05,'02770100'
166,0,0,10,1.82,'02770100'
167,0,0,10,1,'02770100'
166,0,0,10,2.63,'02770100'
167,0,0,10,0.45,'02770100'
172,0,0,30,1,'02770010'
166,0,0,10,0.1,'02770100'
166,0,0,10,0.35,'02770100'
166,0,0,10,1.180,'02770100'
202,0.7,0.543,30,1,'02780090'
204,1.05,0.55,30,1,'02780010'
204,0.55,0.75,30,1,'02780010'
97,0,0,60,1,'02850060'
303,4.660,0.050,15,0.116,'02170010'
303,0.15,18.900,15,1.417,'02170010'
303,18.9,0.35,15,6.615,'02170010'
303,0.83,4.66,15,3.867,'02170010'
303,1.19,0.6,15,0.714,'02170010'
303,2.4,0.46,15,1.104,'02170010'
303,2.98,0.46,15,1.37,'02170010'
303,6.93,0.26,15,1.801,'02170010'
303,1.4,0.5,15,0.7,'02170010'
24,0,0,30,1,'0271173002720200'
25,0,0,30,1,'0271161002720200'
23,0,0,30,1,'0271128002720200'
